[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 3000, "budget_left": 48874, "generated": 520, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 48874, "generated": 520, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 48874, "generated": 520, "needed": 1300, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5200, "budget_left": 48874, "final_count": 1720, "generated": 520, "rule_id": "pol_polu_compounds", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 48874, "current": 1190, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 48354, "generated": 520, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 48354, "generated": 520, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 48354, "generated": 520, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 48354, "generated": 520, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 48354, "generated": 520, "needed": 1310, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5240, "budget_left": 48354, "final_count": 1710, "generated": 520, "rule_id": "sdelat_prefix", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 48354, "current": 44, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 48224, "generated": 130, "needed": 2456, "rule_id": "semicolon", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9824, "budget_left": 48224, "final_count": 174, "generated": 130, "rule_id": "semicolon", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 48224, "current": 157, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 47704, "generated": 520, "needed": 2343, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9372, "budget_left": 47704, "final_count": 677, "generated": 520, "rule_id": "subject_predicate_dash", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 47704, "current": 103, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 47184, "generated": 520, "needed": 1697, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6788, "budget_left": 47184, "final_count": 623, "generated": 520, "rule_id": "swapped_letters_candidate", "stage": "targeted_fill_rule_done"}
[dataset-build] {"rows": 15607, "stage": "quota_backfill_done", "total_rows": 125150}
[dataset-build] {"stage": "stress_start", "target": 10000}
[dataset-build] {"rows": 10000, "stage": "stress_done", "total_rows": 135150}
[dataset-build] {"stage": "general_synthetic_start", "synthetic_remaining": 47184, "target": 6000}
[dataset-build] {"attempts": 1, "rejected_expensive": 0, "rows": 0, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"attempts": 5000, "rejected_expensive": 0, "rows": 1595, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"attempts": 10000, "rejected_expensive": 0, "rows": 2546, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"attempts": 15000, "rejected_expensive": 0, "rows": 3530, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"attempts": 20000, "rejected_expensive": 0, "rows": 4472, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"attempts": 25000, "rejected_expensive": 0, "rows": 5440, "stage": "general_synthetic_scan", "target": 6000}
[dataset-build] {"rows": 6000, "stage": "general_synthetic_done", "total_rows": 141150}
[dataset-build] {"fallback_budget": 10426, "fallback_share_max": 0.2, "requested": 41184, "stage": "targeted_fill_start", "target": 10426}
[dataset-build] {"rows": 304, "stage": "targeted_fill_done", "total_rows": 141454}
[dataset-build] {"stage": "clean_identity_start", "target": 25035}
[dataset-build] {"stage": "clean_identity_done", "total_rows": 166489}
[dataset-build] {"stage": "hard_negative_start", "target": 25035}
[dataset-build] {"stage": "hard_negative_done", "total_rows": 191524}
[dataset-build] {"removed": 0, "stage": "artificial_marker_filter_done", "total_rows": 191524}
[dataset-build] {"stage": "safe_clean_hard_top_up_start", "target": 40880, "total_rows": 191524}
[dataset-build] {"rows": 40880, "stage": "safe_clean_hard_top_up_done", "total_rows": 232404}
[dataset-build] {"output_path": "data\\processed\\correction_dataset.csv.gz", "rows": 232404, "stage": "write_dataset_start"}
[dataset-build] {"rows": 232404, "stage": "write_dataset_done"}
[dataset-build] {"rows": 232404, "stage": "recall_reports_start"}
[dataset-build] {"stage": "recall_reports_done"}
[dataset-build] {"stage": "quality_audit_start"}
[dataset-build] {"artificial_marker_counts": {"later_editor_checked_record": 0, "metka": 0, "random_filler_tokens": 0}, "stage": "quality_audit_done"}
[dataset-build] {"audit_errors": ["rule_diversity_gates_failed", "extended_quality_audit_blocking_issues", "candidate_recall_active_min_below_threshold"], "stage": "done", "total": 232404, "verdict": "DATASET_BLOCKED"}
[dataset-build] {"result": {"composition": {"clean_identity": 45475, "clean_identity_from_open_clean": 45475, "hard_negative": 45475, "hard_negative_from_open_clean": 45475, "multi_error_stress": 10000, "real_error_pair": 1969, "synthetic_augmented_from_open_clean": 139485}, "manifest_path": "data\\processed\\dataset_manifest.json", "path": "data\\processed\\correction_dataset.csv.gz", "splits": {"test": 23241, "train": 185923, "val": 23240}, "status": "built", "total": 232404, "verdict": "READY_FOR_TRAINING_DATASET"}, "stage": "entrypoint_result"}
